Plate,Sample,Yield,Dilution,Well,Max V [420],kobs,S,Vmax correction per [S]
56,L362M,0.1205,0.1,A1,6.21E-02,4.672278788296720E+02,0.07500,4.81E-07
56,L362M,0.1205,0.1,B1,4.58E-02,3.444874236190320E+02,0.01875,3.83E-07
56,L362M,0.1205,0.1,C1,2.93E-02,2.205409196901070E+02,0.00469,2.90E-07
56,L362M,0.1205,0.1,D1,1.08E-02,8.155470402197340E+01,0.00117,2.78E-07
56,L362M,0.1205,0.1,E1,3.10E-03,2.329019274180930E+01,0.00029,1.57E-07
56,L362M,0.1205,0.1,F1,7.92E-04,5.955824709912840E+00,0.00007,4.12E-07
56,L362M,0.1205,0.1,G1,2.09E-04,1.571348228922920E+00,0.00002,3.65E-07
56,L362M,0.1205,0.1,H1,5.38E-06,3.730562359772280E-02,0.00000,4.26E-07
56,L362M,0.1205,0.1,A2,5.87E-02,4.415445658617050E+02,0.07500,4.81E-07
56,L362M,0.1205,0.1,B2,3.93E-02,2.958465036263340E+02,0.01875,3.83E-07
56,L362M,0.1205,0.1,C2,2.74E-02,2.064914080545880E+02,0.00469,2.90E-07
56,L362M,0.1205,0.1,D2,1.06E-02,7.956917746994020E+01,0.00117,2.78E-07
56,L362M,0.1205,0.1,E2,3.03E-03,2.278970940424910E+01,0.00029,1.57E-07
56,L362M,0.1205,0.1,F2,8.09E-04,6.085046416216570E+00,0.00007,4.12E-07
56,L362M,0.1205,0.1,G2,2.07E-04,1.553437988351970E+00,0.00002,3.65E-07
56,L362M,0.1205,0.1,H2,1.89E-06,1.102608234620420E-02,0.00000,4.26E-07
56,L362M,0.1205,0.1,A3,5.94E-02,4.471539964475970E+02,0.07500,4.81E-07
56,L362M,0.1205,0.1,B3,4.08E-02,3.068942919874960E+02,0.01875,3.83E-07
56,L362M,0.1205,0.1,C3,2.67E-02,2.006213617316000E+02,0.00469,2.90E-07
56,L362M,0.1205,0.1,D3,1.06E-02,7.945150236952530E+01,0.00117,2.78E-07
56,L362M,0.1205,0.1,E3,3.08E-03,2.314054974071390E+01,0.00029,1.57E-07
56,L362M,0.1205,0.1,F3,7.77E-04,5.839659071048110E+00,0.00007,4.12E-07
56,L362M,0.1205,0.1,G3,2.21E-04,1.657719269712960E+00,0.00002,3.65E-07
56,L362M,0.1205,0.1,H3,1.20E-05,8.685176381475190E-02,0.00000,4.26E-07
56,N220R(1),0.1295,0.1,A4,7.95E-04,5.559492477493620E+00,0.07500,4.81E-07
56,N220R(1),0.1295,0.1,B4,5.52E-04,3.862164730172190E+00,0.01875,3.83E-07
56,N220R(1),0.1295,0.1,C4,2.27E-04,1.590542572499160E+00,0.00469,2.90E-07
56,N220R(1),0.1295,0.1,D4,8.44E-05,5.888218258214490E-01,0.00117,2.78E-07
56,N220R(1),0.1295,0.1,E4,2.49E-05,1.733438494469620E-01,0.00029,1.57E-07
56,N220R(1),0.1295,0.1,F4,-1.67E-06,-1.456896429565410E-02,0.00007,4.12E-07
56,N220R(1),0.1295,0.1,G4,-8.97E-06,-6.532353556908110E-02,0.00002,3.65E-07
56,N220R(1),0.1295,0.1,H4,-4.00E-07,-5.782730897945950E-03,0.00000,4.26E-07
56,N220R(1),0.1295,0.1,A5,1.03E-03,7.216855951439570E+00,0.07500,4.81E-07
56,N220R(1),0.1295,0.1,B5,6.40E-04,4.481281461891110E+00,0.01875,3.83E-07
56,N220R(1),0.1295,0.1,C5,2.44E-04,1.703307515245100E+00,0.00469,2.90E-07
56,N220R(1),0.1295,0.1,D5,8.35E-05,5.825917247922590E-01,0.00117,2.78E-07
56,N220R(1),0.1295,0.1,E5,2.27E-05,1.580800924739890E-01,0.00029,1.57E-07
56,N220R(1),0.1295,0.1,F5,2.09E-05,1.433642133622920E-01,0.00007,4.12E-07
56,N220R(1),0.1295,0.1,G5,-3.00E-06,-2.358182856886490E-02,0.00002,3.65E-07
56,N220R(1),0.1295,0.1,H5,8.23E-06,5.464929277193510E-02,0.00000,4.26E-07
56,N220R(1),0.1295,0.1,A6,1.00E-03,7.024190400736870E+00,0.07500,4.81E-07
56,N220R(1),0.1295,0.1,B6,5.73E-04,4.010129708377600E+00,0.01875,3.83E-07
56,N220R(1),0.1295,0.1,C6,2.49E-04,1.737884594509970E+00,0.00469,2.90E-07
56,N220R(1),0.1295,0.1,D6,7.39E-05,5.156180879706380E-01,0.00117,2.78E-07
56,N220R(1),0.1295,0.1,E6,2.91E-05,2.024695929366920E-01,0.00029,1.57E-07
56,N220R(1),0.1295,0.1,F6,7.83E-06,5.193741197331890E-02,0.00007,4.12E-07
56,N220R(1),0.1295,0.1,G6,4.89E-07,8.713352983783780E-04,0.00002,3.65E-07
56,N220R(1),0.1295,0.1,H6,3.18E-06,1.929344405236760E-02,0.00000,4.26E-07
56,N293D(1),0.078,0.1,A7,3.72E-05,4.265097206633850E-01,0.07500,4.81E-07
56,N293D(1),0.078,0.1,B7,1.86E-05,2.117290837797330E-01,0.01875,3.83E-07
56,N293D(1),0.078,0.1,C7,1.62E-05,1.854029744964210E-01,0.00469,2.90E-07
56,N293D(1),0.078,0.1,D7,1.08E-05,1.221817540261230E-01,0.00117,2.78E-07
56,N293D(1),0.078,0.1,E7,1.14E-05,1.305729350484820E-01,0.00029,1.57E-07
56,N293D(1),0.078,0.1,F7,-1.49E-06,-2.211950216624620E-02,0.00007,4.12E-07
56,N293D(1),0.078,0.1,G7,4.52E-06,4.825130582784620E-02,0.00002,3.65E-07
56,N293D(1),0.078,0.1,H7,6.03E-06,6.513149595586670E-02,0.00000,4.26E-07
56,N293D(1),0.078,0.1,A8,3.42E-05,3.916001635136410E-01,0.07500,4.81E-07
56,N293D(1),0.078,0.1,B8,2.18E-05,2.489659393151180E-01,0.01875,3.83E-07
56,N293D(1),0.078,0.1,C8,8.21E-06,9.205223054626670E-02,0.00469,2.90E-07
56,N293D(1),0.078,0.1,D8,4.85E-06,5.313841089207180E-02,0.00117,2.78E-07
56,N293D(1),0.078,0.1,E8,2.96E-06,3.256758270345640E-02,0.00029,1.57E-07
56,N293D(1),0.078,0.1,F8,1.35E-05,1.521696947438050E-01,0.00007,4.12E-07
56,N293D(1),0.078,0.1,G8,4.83E-06,5.187155654333330E-02,0.00002,3.65E-07
56,N293D(1),0.078,0.1,H8,4.32E-06,4.522011934540510E-02,0.00000,4.26E-07
56,N293D(1),0.078,0.1,A9,5.22E-05,6.010575180356920E-01,0.07500,4.81E-07
56,N293D(1),0.078,0.1,B9,7.30E-06,8.036570847932310E-02,0.01875,3.83E-07
56,N293D(1),0.078,0.1,C9,2.09E-06,2.094016972872820E-02,0.00469,2.90E-07
56,N293D(1),0.078,0.1,D9,-7.79E-06,-9.374032030023590E-02,0.00117,2.78E-07
56,N293D(1),0.078,0.1,E9,5.12E-07,4.122757446553850E-03,0.00029,1.57E-07
56,N293D(1),0.078,0.1,F9,8.45E-07,5.032376572605130E-03,0.00007,4.12E-07
56,N293D(1),0.078,0.1,G9,-8.70E-06,-1.053507467933850E-01,0.00002,3.65E-07
56,N293D(1),0.078,0.1,H9,4.36E-06,4.573729702273850E-02,0.00000,4.26E-07
56,Y294F(1),0.148,0.1,A10,1.06E-01,6.486019787541580E+02,0.07500,4.81E-07
56,Y294F(1),0.148,0.1,B10,7.82E-02,4.793061096844140E+02,0.01875,3.83E-07
56,Y294F(1),0.148,0.1,C10,4.88E-02,2.990868035341750E+02,0.00469,2.90E-07
56,Y294F(1),0.148,0.1,D10,1.85E-02,1.134720776405930E+02,0.00117,2.78E-07
56,Y294F(1),0.148,0.1,E10,5.37E-03,3.287185908235150E+01,0.00029,1.57E-07
56,Y294F(1),0.148,0.1,F10,1.40E-03,8.544905336111470E+00,0.00007,4.12E-07
56,Y294F(1),0.148,0.1,G10,4.08E-04,2.495841807791970E+00,0.00002,3.65E-07
56,Y294F(1),0.148,0.1,H10,1.74E-06,8.023332059551350E-03,0.00000,4.26E-07
56,Y294F(1),0.148,0.1,A11,1.09E-01,6.680782599595640E+02,0.07500,4.81E-07
56,Y294F(1),0.148,0.1,B11,8.12E-02,4.973774480687380E+02,0.01875,3.83E-07
56,Y294F(1),0.148,0.1,C11,5.04E-02,3.087896464363370E+02,0.00469,2.90E-07
56,Y294F(1),0.148,0.1,D11,1.86E-02,1.141206499157280E+02,0.00117,2.78E-07
56,Y294F(1),0.148,0.1,E11,5.42E-03,3.321870095289200E+01,0.00029,1.57E-07
56,Y294F(1),0.148,0.1,F11,1.38E-03,8.467632653949300E+00,0.00007,4.12E-07
56,Y294F(1),0.148,0.1,G11,3.97E-04,2.431788549424410E+00,0.00002,3.65E-07
56,Y294F(1),0.148,0.1,H11,-6.45E-07,-6.559008667891890E-03,0.00000,4.26E-07
56,Y294F(1),0.148,0.1,A12,1.05E-01,6.405749067433480E+02,0.07500,4.81E-07
56,Y294F(1),0.148,0.1,B12,8.22E-02,5.037061812033330E+02,0.01875,3.83E-07
56,Y294F(1),0.148,0.1,C12,4.72E-02,2.893624279320120E+02,0.00469,2.90E-07
56,Y294F(1),0.148,0.1,D12,1.92E-02,1.174095784049180E+02,0.00117,2.78E-07
56,Y294F(1),0.148,0.1,E12,5.37E-03,3.290988221624340E+01,0.00029,1.57E-07
56,Y294F(1),0.148,0.1,F12,1.49E-03,9.151094641624980E+00,0.00007,4.12E-07
56,Y294F(1),0.148,0.1,G12,4.21E-04,2.577066827759540E+00,0.00002,3.65E-07
56,Y294F(1),0.148,0.1,H12,2.42E-06,1.224812253609190E-02,0.00000,4.26E-07